python bas[K[K[Ksrc/baseline_chahil/train_squeezenet.py 
2025-11-15 05:25:13.464878: I tensorflow/core/platform/cpu_feature_guard.cc:194] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Found 176944 files belonging to 8 classes.
2025-11-15 05:25:37.562783: I tensorflow/core/platform/cpu_feature_guard.cc:194] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-11-15 05:25:37.702593: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1637] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 31122 MB memory:  -> device: 0, name: Tesla V100-PCIE-32GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
Found 19664 files belonging to 8 classes.
Detected 8 classes: ['16QAM', '32QAM', '4ASK', '64QAM', '8PSK', 'BPSK', 'OQPSK', 'QPSK']

--- Training SqueezeNet v1.1 (SGD) ---

[Epoch 1] Learning rate: 0.01
Epoch 1/40
2025-11-15 05:25:42.884195: W tensorflow/core/grappler/costs/op_level_cost_estimator.cc:690] Error in PredictCost() for the op: op: "Softmax" attr { key: "T" value { type: DT_FLOAT } } inputs { dtype: DT_FLOAT shape { unknown_rank: true } } device { type: "GPU" vendor: "NVIDIA" model: "Tesla V100-PCIE-32GB" frequency: 1380 num_cores: 80 environment { key: "architecture" value: "7.0" } environment { key: "cuda" value: "11080" } environment { key: "cudnn" value: "8700" } num_registers: 65536 l1_cache_size: 24576 l2_cache_size: 6291456 shared_memory_size_per_multiprocessor: 98304 memory_size: 32634109952 bandwidth: 898048000 } outputs { dtype: DT_FLOAT shape { unknown_rank: true } }
2025-11-15 05:25:43.272341: I tensorflow/stream_executor/cuda/cuda_dnn.cc:424] Loaded cuDNN version 8700

  44/2765 [..............................] - ETA: 2:18 - loss: 2.0820 - accuracy: 0.1261
  46/2765 [..............................] - ETA: 2:16 - loss: 2.0822 - accuracy: 0.1250
  48/2765 [..............................] - ETA: 2:15 - loss: 2.0820 - accuracy: 0.1243
  50/2765 [..............................] - ETA: 2:14 - loss: 2.0819 - accuracy: 0.1228
  52/2765 [..............................] - ETA: 2:13 - loss: 2.0819 - accuracy: 0.1223
  54/2765 [..............................] - ETA: 2:12 - loss: 2.0818 - accuracy: 0.1209
  56/2765 [..............................] - ETA: 2:11 - loss: 2.0817 - accuracy: 0.1205
  58/2765 [..............................] - ETA: 2:11 - loss: 2.0816 - accuracy: 0.1226
  60/2765 [..............................] - ETA: 2:10 - loss: 2.0814 - accuracy: 0.1211
  62/2765 [..............................] - ETA: 2:09 - loss: 2.0814 - accuracy: 0.1220
  64/2765 [..............................] - ETA: 2:08 - loss: 2.0812 - accuracy: 0.1221
  66/2765 [..............................] - ETA: 2:08 - loss: 2.0813 - accuracy: 0.1229
  68/2765 [..............................] - ETA: 2:08 - loss: 2.0809 - accuracy: 0.1248
  70/2765 [..............................] - ETA: 2:07 - loss: 2.0811 - accuracy: 0.1241
  72/2765 [..............................] - ETA: 2:07 - loss: 2.0811 - accuracy: 0.1239
  74/2765 [..............................] - ETA: 2:06 - loss: 2.0809 - accuracy: 0.1246
  76/2765 [..............................] - ETA: 2:06 - loss: 2.0809 - accuracy: 0.1231
  78/2765 [..............................] - ETA: 2:06 - loss: 2.0808 - accuracy: 0.1236
  80/2765 [..............................] - ETA: 2:06 - loss: 2.0807 - accuracy: 0.1230
  82/2765 [..............................] - ETA: 2:05 - loss: 2.0807 - accuracy: 0.1223
  84/2765 [..............................] - ETA: 2:05 - loss: 2.0806 - accuracy: 0.1220
  86/2765 [..............................] - ETA: 2:04 - loss: 2.0805 - accuracy: 0.1234
  88/2765 [..............................] - ETA: 2:04 - loss: 2.0804 - accuracy: 0.1238
  90/2765 [..............................] - ETA: 2:04 - loss: 2.0806 - accuracy: 0.1224
  92/2765 [..............................] - ETA: 2:03 - loss: 2.0805 - accuracy: 0.1235
  94/2765 [>.............................] - ETA: 2:03 - loss: 2.0804 - accuracy: 0.1247
  96/2765 [>.............................] - ETA: 2:03 - loss: 2.0803 - accuracy: 0.1252
  98/2765 [>.............................] - ETA: 2:02 - loss: 2.0803 - accuracy: 0.1256
 100/2765 [>.............................] - ETA: 2:02 - loss: 2.0800 - accuracy: 0.1277
 102/2765 [>.............................] - ETA: 2:02 - loss: 2.0799 - accuracy: 0.1285
 104/2765 [>.............................] - ETA: 2:02 - loss: 2.0797 - accuracy: 0.1283
 106/2765 [>.............................] - ETA: 2:01 - loss: 2.0796 - accuracy: 0.1284
 108/2765 [>.............................] - ETA: 2:01 - loss: 2.0795 - accuracy: 0.1282
 110/2765 [>.............................] - ETA: 2:01 - loss: 2.0794 - accuracy: 0.1284
 112/2765 [>.............................] - ETA: 2:00 - loss: 2.0795 - accuracy: 0.1277
 114/2765 [>.............................] - ETA: 2:00 - loss: 2.0795 - accuracy: 0.1275
 116/2765 [>.............................] - ETA: 2:00 - loss: 2.0795 - accuracy: 0.1277
 118/2765 [>.............................] - ETA: 2:00 - loss: 2.0794 - accuracy: 0.1283
 120/2765 [>.............................] - ETA: 2:00 - loss: 2.0793 - accuracy: 0.1286
 122/2765 [>.............................] - ETA: 1:59 - loss: 2.0792 - accuracy: 0.1291
 124/2765 [>.............................] - ETA: 1:59 - loss: 2.0790 - accuracy: 0.1293
 126/2765 [>.............................] - ETA: 1:59 - loss: 2.0792 - accuracy: 0.1285
 128/2765 [>.............................] - ETA: 1:59 - loss: 2.0793 - accuracy: 0.1283
 130/2765 [>.............................] - ETA: 1:59 - loss: 2.0793 - accuracy: 0.1281
 132/2765 [>.............................] - ETA: 1:58 - loss: 2.0793 - accuracy: 0.1286
 134/2765 [>.............................] - ETA: 1:58 - loss: 2.0793 - accuracy: 0.1281
 136/2765 [>.............................] - ETA: 1:58 - loss: 2.0793 - accuracy: 0.1287
 138/2765 [>.............................] - ETA: 1:58 - loss: 2.0793 - accuracy: 0.1287
 140/2765 [>.............................] - ETA: 1:58 - loss: 2.0792 - accuracy: 0.1285
 142/2765 [>.............................] - ETA: 1:58 - loss: 2.0792 - accuracy: 0.1285
 144/2765 [>.............................] - ETA: 1:57 - loss: 2.0792 - accuracy: 0.1281
 146/2765 [>.............................] - ETA: 1:57 - loss: 2.0791 - accuracy: 0.1284
 148/2765 [>.............................] - ETA: 1:57 - loss: 2.0790 - accuracy: 0.1285
 150/2765 [>.............................] - ETA: 1:57 - loss: 2.0791 - accuracy: 0.1281
 152/2765 [>.............................] - ETA: 1:56 - loss: 2.0791 - accuracy: 0.1277
 154/2765 [>.............................] - ETA: 1:56 - loss: 2.0791 - accuracy: 0.1276
 156/2765 [>.............................] - ETA: 1:56 - loss: 2.0791 - accuracy: 0.1271
 158/2765 [>.............................] - ETA: 1:56 - loss: 2.0792 - accuracy: 0.1264
 160/2765 [>.............................] - ETA: 1:56 - loss: 2.0792 - accuracy: 0.1265
 162/2765 [>.............................] - ETA: 1:56 - loss: 2.0792 - accuracy: 0.1260
 164/2765 [>.............................] - ETA: 1:55 - loss: 2.0793 - accuracy: 0.1262
 166/2765 [>.............................] - ETA: 1:55 - loss: 2.0792 - accuracy: 0.1267
 168/2765 [>.............................] - ETA: 1:55 - loss: 2.0792 - accuracy: 0.1266
 170/2765 [>.............................] - ETA: 1:55 - loss: 2.0793 - accuracy: 0.1262
 172/2765 [>.............................] - ETA: 1:55 - loss: 2.0793 - accuracy: 0.1258
 174/2765 [>.............................] - ETA: 1:55 - loss: 2.0792 - accuracy: 0.1258
 176/2765 [>.............................] - ETA: 1:54 - loss: 2.0792 - accuracy: 0.1258
 178/2765 [>.............................] - ETA: 1:54 - loss: 2.0793 - accuracy: 0.1254
 180/2765 [>.............................] - ETA: 1:54 - loss: 2.0793 - accuracy: 0.1255
 182/2765 [>.............................] - ETA: 1:54 - loss: 2.0793 - accuracy: 0.1258
 184/2765 [>.............................] - ETA: 1:54 - loss: 2.0794 - accuracy: 0.1264
 186/2765 [=>............................] - ETA: 1:54 - loss: 2.0793 - accuracy: 0.1259
 188/2765 [=>............................] - ETA: 1:53 - loss: 2.0794 - accuracy: 0.1260
 190/2765 [=>............................] - ETA: 1:53 - loss: 2.0795 - accuracy: 0.1258
 192/2765 [=>............................] - ETA: 1:53 - loss: 2.0795 - accuracy: 0.1259
 194/2765 [=>............................] - ETA: 1:53 - loss: 2.0795 - accuracy: 0.1256
 196/2765 [=>............................] - ETA: 1:53 - loss: 2.0795 - accuracy: 0.1252
 198/2765 [=>............................] - ETA: 1:53 - loss: 2.0796 - accuracy: 0.1252
 200/2765 [=>............................] - ETA: 1:52 - loss: 2.0796 - accuracy: 0.1249
 202/2765 [=>............................] - ETA: 1:52 - loss: 2.0796 - accuracy: 0.1251
 204/2765 [=>............................] - ETA: 1:52 - loss: 2.0796 - accuracy: 0.1249
 206/2765 [=>............................] - ETA: 1:52 - loss: 2.0795 - accuracy: 0.1253
 208/2765 [=>............................] - ETA: 1:52 - loss: 2.0795 - accuracy: 0.1252
 210/2765 [=>............................] - ETA: 1:52 - loss: 2.0795 - accuracy: 0.1251
 212/2765 [=>............................] - ETA: 1:52 - loss: 2.0795 - accuracy: 0.1250
 214/2765 [=>............................] - ETA: 1:51 - loss: 2.0795 - accuracy: 0.1249
 216/2765 [=>............................] - ETA: 1:51 - loss: 2.0795 - accuracy: 0.1248
 218/2765 [=>............................] - ETA: 1:51 - loss: 2.0795 - accuracy: 0.1251
 220/2765 [=>............................] - ETA: 1:51 - loss: 2.0795 - accuracy: 0.1251
 222/2765 [=>............................] - ETA: 1:51 - loss: 2.0795 - accuracy: 0.1251
 224/2765 [=>............................] - ETA: 1:51 - loss: 2.0794 - accuracy: 0.1253
 226/2765 [=>............................] - ETA: 1:51 - loss: 2.0794 - accuracy: 0.1253
 228/2765 [=>............................] - ETA: 1:51 - loss: 2.0794 - accuracy: 0.1253
 230/2765 [=>............................] - ETA: 1:50 - loss: 2.0794 - accuracy: 0.1255
 232/2765 [=>............................] - ETA: 1:50 - loss: 2.0794 - accuracy: 0.1257
 234/2765 [=>............................] - ETA: 1:50 - loss: 2.0794 - accuracy: 0.1255
 236/2765 [=>............................] - ETA: 1:50 - loss: 2.0794 - accuracy: 0.1255
 238/2765 [=>............................] - ETA: 1:50 - loss: 2.0794 - accuracy: 0.1254
 240/2765 [=>............................] - ETA: 1:50 - loss: 2.0794 - accuracy: 0.1251
 242/2765 [=>............................] - ETA: 1:50 - loss: 2.0794 - accuracy: 0.1251
 244/2765 [=>............................] - ETA: 1:50 - loss: 2.0794 - accuracy: 0.1253
 246/2765 [=>............................] - ETA: 1:49 - loss: 2.0795 - accuracy: 0.1251
 248/2765 [=>............................] - ETA: 1:49 - loss: 2.0795 - accuracy: 0.1249
 250/2765 [=>............................] - ETA: 1:49 - loss: 2.0795 - accuracy: 0.1246
 252/2765 [=>............................] - ETA: 1:49 - loss: 2.0795 - accuracy: 0.1246
 254/2765 [=>............................] - ETA: 1:49 - loss: 2.0795 - accuracy: 0.1247
 256/2765 [=>............................] - ETA: 1:49 - loss: 2.0795 - accuracy: 0.1250
 258/2765 [=>............................] - ETA: 1:49 - loss: 2.0795 - accuracy: 0.1250
 260/2765 [=>............................] - ETA: 1:49 - loss: 2.0795 - accuracy: 0.1252
 262/2765 [=>............................] - ETA: 1:48 - loss: 2.0794 - accuracy: 0.1254
 264/2765 [=>............................] - ETA: 1:48 - loss: 2.0793 - accuracy: 0.1254
 266/2765 [=>............................] - ETA: 1:48 - loss: 2.0793 - accuracy: 0.1257
 268/2765 [=>............................] - ETA: 1:48 - loss: 2.0793 - accuracy: 0.1258
 270/2765 [=>............................] - ETA: 1:48 - loss: 2.0793 - accuracy: 0.1258
 272/2765 [=>............................] - ETA: 1:48 - loss: 2.0793 - accuracy: 0.1258
 274/2765 [=>............................] - ETA: 1:48 - loss: 2.0793 - accuracy: 0.1256
 276/2765 [=>............................] - ETA: 1:48 - loss: 2.0793 - accuracy: 0.1253
 278/2765 [==>...........................] - ETA: 1:48 - loss: 2.0793 - accuracy: 0.1258
 280/2765 [==>...........................] - ETA: 1:48 - loss: 2.0793 - accuracy: 0.1257
 282/2765 [==>...........................] - ETA: 1:47 - loss: 2.0792 - accuracy: 0.1259
 284/2765 [==>...........................] - ETA: 1:47 - loss: 2.0793 - accuracy: 0.1256
 286/2765 [==>...........................] - ETA: 1:47 - loss: 2.0793 - accuracy: 0.1257
 288/2765 [==>...........................] - ETA: 1:47 - loss: 2.0793 - accuracy: 0.1258
 290/2765 [==>...........................] - ETA: 1:47 - loss: 2.0793 - accuracy: 0.1260
 292/2765 [==>...........................] - ETA: 1:47 - loss: 2.0793 - accuracy: 0.1260
 294/2765 [==>...........................] - ETA: 1:47 - loss: 2.0793 - accuracy: 0.1261
 296/2765 [==>...........................] - ETA: 1:47 - loss: 2.0793 - accuracy: 0.1261
 298/2765 [==>...........................] - ETA: 1:46 - loss: 2.0793 - accuracy: 0.1262
 300/2765 [==>...........................] - ETA: 1:46 - loss: 2.0793 - accuracy: 0.1261
 302/2765 [==>...........................] - ETA: 1:46 - loss: 2.0793 - accuracy: 0.1266
 304/2765 [==>...........................] - ETA: 1:46 - loss: 2.0792 - accuracy: 0.1269
 306/2765 [==>...........................] - ETA: 1:46 - loss: 2.0792 - accuracy: 0.1268
 308/2765 [==>...........................] - ETA: 1:46 - loss: 2.0793 - accuracy: 0.1267
 310/2765 [==>...........................] - ETA: 1:46 - loss: 2.0793 - accuracy: 0.1266
 312/2765 [==>...........................] - ETA: 1:46 - loss: 2.0793 - accuracy: 0.1267
 314/2765 [==>...........................] - ETA: 1:46 - loss: 2.0793 - accuracy: 0.1266
 316/2765 [==>...........................] - ETA: 1:46 - loss: 2.0793 - accuracy: 0.1264
 318/2765 [==>...........................] - ETA: 1:46 - loss: 2.0793 - accuracy: 0.1265
 320/2765 [==>...........................] - ETA: 1:46 - loss: 2.0793 - accuracy: 0.1268
 322/2765 [==>...........................] - ETA: 1:45 - loss: 2.0793 - accuracy: 0.1266
 324/2765 [==>...........................] - ETA: 1:45 - loss: 2.0793 - accuracy: 0.1267
 326/2765 [==>...........................] - ETA: 1:45 - loss: 2.0793 - accuracy: 0.1267
 328/2765 [==>...........................] - ETA: 1:45 - loss: 2.0793 - accuracy: 0.1269
 330/2765 [==>...........................] - ETA: 1:45 - loss: 2.0793 - accuracy: 0.1266
 332/2765 [==>...........................] - ETA: 1:45 - loss: 2.0793 - accuracy: 0.1266
 334/2765 [==>...........................] - ETA: 1:45 - loss: 2.0793 - accuracy: 0.1265
 336/2765 [==>...........................] - ETA: 1:45 - loss: 2.0793 - accuracy: 0.1266
 338/2765 [==>...........................] - ETA: 1:45 - loss: 2.0793 - accuracy: 0.1265
 340/2765 [==>...........................] - ETA: 1:45 - loss: 2.0793 - accuracy: 0.1261
 342/2765 [==>...........................] - ETA: 1:44 - loss: 2.0793 - accuracy: 0.1261
 344/2765 [==>...........................] - ETA: 1:44 - loss: 2.0793 - accuracy: 0.1261
 346/2765 [==>...........................] - ETA: 1:44 - loss: 2.0793 - accuracy: 0.1262
 348/2765 [==>...........................] - ETA: 1:44 - loss: 2.0792 - accuracy: 0.1263
 349/2765 [==>...........................] - ETA: 1:44 - loss: 2.0792 - accuracy: 0.1264
 350/2765 [==>...........................] - ETA: 1:44 - loss: 2.0792 - accuracy: 0.1264
 351/2765 [==>...........................] - ETA: 1:45 - loss: 2.0792 - accuracy: 0.1264
 353/2765 [==>...........................] - ETA: 1:44 - loss: 2.0792 - accuracy: 0.1262
 355/2765 [==>...........................] - ETA: 1:44 - loss: 2.0792 - accuracy: 0.1264
 357/2765 [==>...........................] - ETA: 1:44 - loss: 2.0792 - accuracy: 0.1265
 359/2765 [==>...........................] - ETA: 1:44 - loss: 2.0791 - accuracy: 0.1267
 361/2765 [==>...........................] - ETA: 1:44 - loss: 2.0792 - accuracy: 0.1266
 363/2765 [==>...........................] - ETA: 1:44 - loss: 2.0791 - accuracy: 0.1268
 365/2765 [==>...........................] - ETA: 1:44 - loss: 2.0791 - accuracy: 0.1268
 366/2765 [==>...........................] - ETA: 1:44 - loss: 2.0791 - accuracy: 0.1268
 368/2765 [==>...........................] - ETA: 1:44 - loss: 2.0791 - accuracy: 0.1269
 370/2765 [===>..........................] - ETA: 1:44 - loss: 2.0791 - accuracy: 0.1271
 372/2765 [===>..........................] - ETA: 1:44 - loss: 2.0791 - accuracy: 0.1271
 374/2765 [===>..........................] - ETA: 1:44 - loss: 2.0790 - accuracy: 0.1272
 376/2765 [===>..........................] - ETA: 1:43 - loss: 2.0790 - accuracy: 0.1272
 378/2765 [===>..........................] - ETA: 1:43 - loss: 2.0790 - accuracy: 0.1274
 380/2765 [===>..........................] - ETA: 1:43 - loss: 2.0789 - accuracy: 0.1274
 382/2765 [===>..........................] - ETA: 1:43 - loss: 2.0790 - accuracy: 0.1272
 384/2765 [===>..........................] - ETA: 1:43 - loss: 2.0790 - accuracy: 0.1274
 386/2765 [===>..........................] - ETA: 1:43 - loss: 2.0789 - accuracy: 0.1276
 388/2765 [===>..........................] - ETA: 1:43 - loss: 2.0789 - accuracy: 0.1279
 390/2765 [===>..........................] - ETA: 1:43 - loss: 2.0789 - accuracy: 0.1282
 392/2765 [===>..........................] - ETA: 1:43 - loss: 2.0789 - accuracy: 0.1284
 394/2765 [===>..........................] - ETA: 1:43 - loss: 2.0789 - accuracy: 0.1285
 396/2765 [===>..........................] - ETA: 1:43 - loss: 2.0789 - accuracy: 0.1286
 397/2765 [===>..........................] - ETA: 1:43 - loss: 2.0788 - accuracy: 0.1287
 399/2765 [===>..........................] - ETA: 1:43 - loss: 2.0788 - accuracy: 0.1285
 401/2765 [===>..........................] - ETA: 1:43 - loss: 2.0788 - accuracy: 0.1286
 403/2765 [===>..........................] - ETA: 1:42 - loss: 2.0788 - accuracy: 0.1286
 405/2765 [===>..........................] - ETA: 1:42 - loss: 2.0788 - accuracy: 0.1288
 407/2765 [===>..........................] - ETA: 1:42 - loss: 2.0788 - accuracy: 0.1288
 409/2765 [===>..........................] - ETA: 1:42 - loss: 2.0788 - accuracy: 0.1287
 410/2765 [===>..........................] - ETA: 1:42 - loss: 2.0788 - accuracy: 0.1286
 412/2765 [===>..........................] - ETA: 1:42 - loss: 2.0788 - accuracy: 0.1286
 414/2765 [===>..........................] - ETA: 1:42 - loss: 2.0788 - accuracy: 0.1286
 416/2765 [===>..........................] - ETA: 1:42 - loss: 2.0787 - accuracy: 0.1288
 418/2765 [===>..........................] - ETA: 1:42 - loss: 2.0786 - accuracy: 0.1291
 420/2765 [===>..........................] - ETA: 1:42 - loss: 2.0786 - accuracy: 0.1291
 422/2765 [===>..........................] - ETA: 1:42 - loss: 2.0786 - accuracy: 0.1292
 424/2765 [===>..........................] - ETA: 1:41 - loss: 2.0786 - accuracy: 0.1290
 426/2765 [===>..........................] - ETA: 1:41 - loss: 2.0786 - accuracy: 0.1290
 428/2765 [===>..........................] - ETA: 1:41 - loss: 2.0786 - accuracy: 0.1288
 430/2765 [===>..........................] - ETA: 1:41 - loss: 2.0785 - accuracy: 0.1288
 431/2765 [===>..........................] - ETA: 1:41 - loss: 2.0786 - accuracy: 0.1288
 433/2765 [===>..........................] - ETA: 1:41 - loss: 2.0786 - accuracy: 0.1288
 435/2765 [===>..........................] - ETA: 1:41 - loss: 2.0787 - accuracy: 0.1290
 437/2765 [===>..........................] - ETA: 1:41 - loss: 2.0787 - accuracy: 0.1290
 439/2765 [===>..........................] - ETA: 1:41 - loss: 2.0787 - accuracy: 0.1288
 441/2765 [===>..........................] - ETA: 1:41 - loss: 2.0787 - accuracy: 0.1291
 443/2765 [===>..........................] - ETA: 1:41 - loss: 2.0787 - accuracy: 0.1294
 444/2765 [===>..........................] - ETA: 1:41 - loss: 2.0787 - accuracy: 0.1295
 446/2765 [===>..........................] - ETA: 1:41 - loss: 2.0786 - accuracy: 0.1295
 448/2765 [===>..........................] - ETA: 1:41 - loss: 2.0786 - accuracy: 0.1296
 450/2765 [===>..........................] - ETA: 1:41 - loss: 2.0786 - accuracy: 0.1301
 452/2765 [===>..........................] - ETA: 1:41 - loss: 2.0785 - accuracy: 0.1303
 454/2765 [===>..........................] - ETA: 1:41 - loss: 2.0785 - accuracy: 0.1303
 456/2765 [===>..........................] - ETA: 1:41 - loss: 2.0785 - accuracy: 0.1304
 458/2765 [===>..........................] - ETA: 1:40 - loss: 2.0785 - accuracy: 0.1303
 460/2765 [===>..........................] - ETA: 1:40 - loss: 2.0785 - accuracy: 0.1304
 461/2765 [====>.........................] - ETA: 1:40 - loss: 2.0785 - accuracy: 0.1303
 463/2765 [====>.........................] - ETA: 1:40 - loss: 2.0785 - accuracy: 0.1303
 465/2765 [====>.........................] - ETA: 1:40 - loss: 2.0784 - accuracy: 0.1306
 467/2765 [====>.........................] - ETA: 1:40 - loss: 2.0785 - accuracy: 0.1306
 469/2765 [====>.........................] - ETA: 1:40 - loss: 2.0785 - accuracy: 0.1305
 471/2765 [====>.........................] - ETA: 1:40 - loss: 2.0784 - accuracy: 0.1307
 473/2765 [====>.........................] - ETA: 1:40 - loss: 2.0783 - accuracy: 0.1308
 475/2765 [====>.........................] - ETA: 1:40 - loss: 2.0782 - accuracy: 0.1311
 477/2765 [====>.........................] - ETA: 1:40 - loss: 2.0782 - accuracy: 0.1310
 479/2765 [====>.........................] - ETA: 1:40 - loss: 2.0782 - accuracy: 0.1310
 481/2765 [====>.........................] - ETA: 1:40 - loss: 2.0782 - accuracy: 0.1309
 483/2765 [====>.........................] - ETA: 1:39 - loss: 2.0782 - accuracy: 0.1308
 485/2765 [====>.........................] - ETA: 1:39 - loss: 2.0782 - accuracy: 0.1306
 487/2765 [====>.........................] - ETA: 1:39 - loss: 2.0782 - accuracy: 0.1305
 489/2765 [====>.........................] - ETA: 1:39 - loss: 2.0782 - accuracy: 0.1306
 491/2765 [====>.........................] - ETA: 1:39 - loss: 2.0781 - accuracy: 0.1308
 492/2765 [====>.........................] - ETA: 1:39 - loss: 2.0781 - accuracy: 0.1310
 494/2765 [====>.........................] - ETA: 1:39 - loss: 2.0780 - accuracy: 0.1310
