pt[K[Kcleargit pull[3Pclear[3Plsrm screenlog.0[9Pclearpython src/adaptive_sampling/train_squeezenet_sampler.py 
[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cclear[Kpython src/adaptive_sampling/train_squeezenet_sampler.py 
2025-11-15 16:13:40.105843: I tensorflow/core/platform/cpu_feature_guard.cc:194] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Found 176944 files belonging to 8 classes.
2025-11-15 16:14:04.995080: I tensorflow/core/platform/cpu_feature_guard.cc:194] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-11-15 16:14:05.260997: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1637] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 31122 MB memory:  -> device: 0, name: Tesla V100-PCIE-32GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
Found 19664 files belonging to 8 classes.
Detected 8 classes: ['16QAM', '32QAM', '4ASK', '64QAM', '8PSK', 'BPSK', 'OQPSK', 'QPSK']

--- Training SqueezeNet v1.1 with adaptive sampler ---

[Epoch 1] Learning rate: 0.01
Epoch 1/40
2025-11-15 16:14:11.592388: W tensorflow/core/grappler/costs/op_level_cost_estimator.cc:690] Error in PredictCost() for the op: op: "Softmax" attr { key: "T" value { type: DT_FLOAT } } inputs { dtype: DT_FLOAT shape { unknown_rank: true } } device { type: "GPU" vendor: "NVIDIA" model: "Tesla V100-PCIE-32GB" frequency: 1380 num_cores: 80 environment { key: "architecture" value: "7.0" } environment { key: "cuda" value: "11080" } environment { key: "cudnn" value: "8700" } num_registers: 65536 l1_cache_size: 24576 l2_cache_size: 6291456 shared_memory_size_per_multiprocessor: 98304 memory_size: 32634109952 bandwidth: 898048000 } outputs { dtype: DT_FLOAT shape { unknown_rank: true } }
2025-11-15 16:14:12.362223: I tensorflow/stream_executor/cuda/cuda_dnn.cc:424] Loaded cuDNN version 8700

  49/2765 [..............................] - ETA: 2:22 - loss: 2.0866 - accuracy: 0.1180
  51/2765 [..............................] - ETA: 2:22 - loss: 2.0864 - accuracy: 0.1195
  53/2765 [..............................] - ETA: 2:20 - loss: 2.0863 - accuracy: 0.1176
  55/2765 [..............................] - ETA: 2:19 - loss: 2.0862 - accuracy: 0.1176
  57/2765 [..............................] - ETA: 2:18 - loss: 2.0860 - accuracy: 0.1176
  59/2765 [..............................] - ETA: 2:18 - loss: 2.0859 - accuracy: 0.1173
  61/2765 [..............................] - ETA: 2:17 - loss: 2.0857 - accuracy: 0.1189
  63/2765 [..............................] - ETA: 2:16 - loss: 2.0854 - accuracy: 0.1205
  65/2765 [..............................] - ETA: 2:15 - loss: 2.0851 - accuracy: 0.1219
  67/2765 [..............................] - ETA: 2:14 - loss: 2.0850 - accuracy: 0.1229
  69/2765 [..............................] - ETA: 2:14 - loss: 2.0848 - accuracy: 0.1230
  71/2765 [..............................] - ETA: 2:13 - loss: 2.0848 - accuracy: 0.1219
  73/2765 [..............................] - ETA: 2:12 - loss: 2.0845 - accuracy: 0.1235
  75/2765 [..............................] - ETA: 2:12 - loss: 2.0843 - accuracy: 0.1248
  77/2765 [..............................] - ETA: 2:11 - loss: 2.0842 - accuracy: 0.1246
  79/2765 [..............................] - ETA: 2:11 - loss: 2.0841 - accuracy: 0.1254
  81/2765 [..............................] - ETA: 2:10 - loss: 2.0839 - accuracy: 0.1267
  83/2765 [..............................] - ETA: 2:10 - loss: 2.0836 - accuracy: 0.1284
  85/2765 [..............................] - ETA: 2:09 - loss: 2.0837 - accuracy: 0.1276
  87/2765 [..............................] - ETA: 2:09 - loss: 2.0836 - accuracy: 0.1275
  89/2765 [..............................] - ETA: 2:09 - loss: 2.0836 - accuracy: 0.1275
  91/2765 [..............................] - ETA: 2:08 - loss: 2.0835 - accuracy: 0.1276
  93/2765 [>.............................] - ETA: 2:08 - loss: 2.0835 - accuracy: 0.1268
  95/2765 [>.............................] - ETA: 2:07 - loss: 2.0834 - accuracy: 0.1268
  97/2765 [>.............................] - ETA: 2:07 - loss: 2.0833 - accuracy: 0.1266
  99/2765 [>.............................] - ETA: 2:07 - loss: 2.0833 - accuracy: 0.1267
 101/2765 [>.............................] - ETA: 2:06 - loss: 2.0832 - accuracy: 0.1273
 103/2765 [>.............................] - ETA: 2:06 - loss: 2.0831 - accuracy: 0.1286
 104/2765 [>.............................] - ETA: 2:06 - loss: 2.0830 - accuracy: 0.1291
 105/2765 [>.............................] - ETA: 2:07 - loss: 2.0830 - accuracy: 0.1296
 107/2765 [>.............................] - ETA: 2:06 - loss: 2.0830 - accuracy: 0.1295
 109/2765 [>.............................] - ETA: 2:06 - loss: 2.0828 - accuracy: 0.1302
 111/2765 [>.............................] - ETA: 2:06 - loss: 2.0827 - accuracy: 0.1308
 113/2765 [>.............................] - ETA: 2:05 - loss: 2.0826 - accuracy: 0.1309
 115/2765 [>.............................] - ETA: 2:05 - loss: 2.0825 - accuracy: 0.1315
 117/2765 [>.............................] - ETA: 2:05 - loss: 2.0825 - accuracy: 0.1318
 119/2765 [>.............................] - ETA: 2:04 - loss: 2.0825 - accuracy: 0.1313
 121/2765 [>.............................] - ETA: 2:04 - loss: 2.0824 - accuracy: 0.1316
 123/2765 [>.............................] - ETA: 2:04 - loss: 2.0824 - accuracy: 0.1315
 125/2765 [>.............................] - ETA: 2:04 - loss: 2.0824 - accuracy: 0.1311
 127/2765 [>.............................] - ETA: 2:03 - loss: 2.0824 - accuracy: 0.1313
 129/2765 [>.............................] - ETA: 2:03 - loss: 2.0824 - accuracy: 0.1314
 131/2765 [>.............................] - ETA: 2:03 - loss: 2.0823 - accuracy: 0.1318
 133/2765 [>.............................] - ETA: 2:03 - loss: 2.0823 - accuracy: 0.1316
 135/2765 [>.............................] - ETA: 2:03 - loss: 2.0823 - accuracy: 0.1308
 137/2765 [>.............................] - ETA: 2:02 - loss: 2.0824 - accuracy: 0.1300
 139/2765 [>.............................] - ETA: 2:02 - loss: 2.0824 - accuracy: 0.1295
 141/2765 [>.............................] - ETA: 2:02 - loss: 2.0823 - accuracy: 0.1300
 143/2765 [>.............................] - ETA: 2:01 - loss: 2.0823 - accuracy: 0.1298
 145/2765 [>.............................] - ETA: 2:01 - loss: 2.0822 - accuracy: 0.1305
 147/2765 [>.............................] - ETA: 2:01 - loss: 2.0822 - accuracy: 0.1305
 149/2765 [>.............................] - ETA: 2:01 - loss: 2.0822 - accuracy: 0.1301
 151/2765 [>.............................] - ETA: 2:01 - loss: 2.0822 - accuracy: 0.1298
 153/2765 [>.............................] - ETA: 2:00 - loss: 2.0821 - accuracy: 0.1294
 155/2765 [>.............................] - ETA: 2:00 - loss: 2.0821 - accuracy: 0.1288
 157/2765 [>.............................] - ETA: 2:00 - loss: 2.0821 - accuracy: 0.1291
 159/2765 [>.............................] - ETA: 2:00 - loss: 2.0820 - accuracy: 0.1291
 161/2765 [>.............................] - ETA: 2:00 - loss: 2.0821 - accuracy: 0.1284
 163/2765 [>.............................] - ETA: 1:59 - loss: 2.0821 - accuracy: 0.1285
 165/2765 [>.............................] - ETA: 1:59 - loss: 2.0821 - accuracy: 0.1283
 167/2765 [>.............................] - ETA: 1:59 - loss: 2.0821 - accuracy: 0.1280
 169/2765 [>.............................] - ETA: 1:59 - loss: 2.0820 - accuracy: 0.1281
 171/2765 [>.............................] - ETA: 1:59 - loss: 2.0820 - accuracy: 0.1282
 173/2765 [>.............................] - ETA: 1:59 - loss: 2.0820 - accuracy: 0.1280
 175/2765 [>.............................] - ETA: 1:58 - loss: 2.0820 - accuracy: 0.1272
 177/2765 [>.............................] - ETA: 1:58 - loss: 2.0820 - accuracy: 0.1269
 179/2765 [>.............................] - ETA: 1:58 - loss: 2.0820 - accuracy: 0.1267
 181/2765 [>.............................] - ETA: 1:58 - loss: 2.0820 - accuracy: 0.1259
 183/2765 [>.............................] - ETA: 1:58 - loss: 2.0820 - accuracy: 0.1255
 185/2765 [=>............................] - ETA: 1:58 - loss: 2.0819 - accuracy: 0.1258
 187/2765 [=>............................] - ETA: 1:57 - loss: 2.0819 - accuracy: 0.1260
 189/2765 [=>............................] - ETA: 1:57 - loss: 2.0819 - accuracy: 0.1258
 191/2765 [=>............................] - ETA: 1:57 - loss: 2.0818 - accuracy: 0.1257
 193/2765 [=>............................] - ETA: 1:57 - loss: 2.0818 - accuracy: 0.1259
 195/2765 [=>............................] - ETA: 1:57 - loss: 2.0818 - accuracy: 0.1254
 197/2765 [=>............................] - ETA: 1:56 - loss: 2.0818 - accuracy: 0.1252
 199/2765 [=>............................] - ETA: 1:56 - loss: 2.0818 - accuracy: 0.1254
 201/2765 [=>............................] - ETA: 1:56 - loss: 2.0817 - accuracy: 0.1258
 203/2765 [=>............................] - ETA: 1:56 - loss: 2.0817 - accuracy: 0.1260
 205/2765 [=>............................] - ETA: 1:56 - loss: 2.0817 - accuracy: 0.1261
 207/2765 [=>............................] - ETA: 1:55 - loss: 2.0817 - accuracy: 0.1259
 209/2765 [=>............................] - ETA: 1:55 - loss: 2.0816 - accuracy: 0.1260
 211/2765 [=>............................] - ETA: 1:55 - loss: 2.0816 - accuracy: 0.1262
 213/2765 [=>............................] - ETA: 1:55 - loss: 2.0816 - accuracy: 0.1260
 215/2765 [=>............................] - ETA: 1:55 - loss: 2.0816 - accuracy: 0.1262
 217/2765 [=>............................] - ETA: 1:55 - loss: 2.0816 - accuracy: 0.1262
 219/2765 [=>............................] - ETA: 1:54 - loss: 2.0815 - accuracy: 0.1265
 221/2765 [=>............................] - ETA: 1:54 - loss: 2.0815 - accuracy: 0.1261
 223/2765 [=>............................] - ETA: 1:54 - loss: 2.0815 - accuracy: 0.1267
 225/2765 [=>............................] - ETA: 1:54 - loss: 2.0815 - accuracy: 0.1267
 226/2765 [=>............................] - ETA: 1:54 - loss: 2.0815 - accuracy: 0.1269
 228/2765 [=>............................] - ETA: 1:54 - loss: 2.0815 - accuracy: 0.1266
 230/2765 [=>............................] - ETA: 1:54 - loss: 2.0814 - accuracy: 0.1268
 232/2765 [=>............................] - ETA: 1:54 - loss: 2.0814 - accuracy: 0.1265
 234/2765 [=>............................] - ETA: 1:54 - loss: 2.0814 - accuracy: 0.1269
 236/2765 [=>............................] - ETA: 1:54 - loss: 2.0814 - accuracy: 0.1267
 238/2765 [=>............................] - ETA: 1:54 - loss: 2.0814 - accuracy: 0.1265
 240/2765 [=>............................] - ETA: 1:54 - loss: 2.0814 - accuracy: 0.1264
 241/2765 [=>............................] - ETA: 1:54 - loss: 2.0814 - accuracy: 0.1264
 242/2765 [=>............................] - ETA: 1:54 - loss: 2.0814 - accuracy: 0.1264
 244/2765 [=>............................] - ETA: 1:54 - loss: 2.0814 - accuracy: 0.1260
 246/2765 [=>............................] - ETA: 1:54 - loss: 2.0814 - accuracy: 0.1257
 248/2765 [=>............................] - ETA: 1:54 - loss: 2.0814 - accuracy: 0.1261
 250/2765 [=>............................] - ETA: 1:54 - loss: 2.0814 - accuracy: 0.1262
 252/2765 [=>............................] - ETA: 1:53 - loss: 2.0814 - accuracy: 0.1261
 254/2765 [=>............................] - ETA: 1:53 - loss: 2.0814 - accuracy: 0.1260
 256/2765 [=>............................] - ETA: 1:53 - loss: 2.0814 - accuracy: 0.1260
 258/2765 [=>............................] - ETA: 1:53 - loss: 2.0813 - accuracy: 0.1265
 260/2765 [=>............................] - ETA: 1:53 - loss: 2.0813 - accuracy: 0.1260
 262/2765 [=>............................] - ETA: 1:53 - loss: 2.0814 - accuracy: 0.1258
 264/2765 [=>............................] - ETA: 1:53 - loss: 2.0813 - accuracy: 0.1262
 266/2765 [=>............................] - ETA: 1:53 - loss: 2.0813 - accuracy: 0.1264
 268/2765 [=>............................] - ETA: 1:53 - loss: 2.0813 - accuracy: 0.1263
 270/2765 [=>............................] - ETA: 1:53 - loss: 2.0813 - accuracy: 0.1263
 272/2765 [=>............................] - ETA: 1:53 - loss: 2.0813 - accuracy: 0.1261
 273/2765 [=>............................] - ETA: 1:53 - loss: 2.0813 - accuracy: 0.1261
 275/2765 [=>............................] - ETA: 1:53 - loss: 2.0813 - accuracy: 0.1262
 277/2765 [==>...........................] - ETA: 1:53 - loss: 2.0813 - accuracy: 0.1265
 279/2765 [==>...........................] - ETA: 1:52 - loss: 2.0812 - accuracy: 0.1266
 281/2765 [==>...........................] - ETA: 1:52 - loss: 2.0812 - accuracy: 0.1269
 283/2765 [==>...........................] - ETA: 1:52 - loss: 2.0812 - accuracy: 0.1270
 285/2765 [==>...........................] - ETA: 1:52 - loss: 2.0812 - accuracy: 0.1266
 287/2765 [==>...........................] - ETA: 1:52 - loss: 2.0812 - accuracy: 0.1269
 289/2765 [==>...........................] - ETA: 1:52 - loss: 2.0812 - accuracy: 0.1271
 291/2765 [==>...........................] - ETA: 1:52 - loss: 2.0812 - accuracy: 0.1271
 292/2765 [==>...........................] - ETA: 1:52 - loss: 2.0812 - accuracy: 0.1272
 293/2765 [==>...........................] - ETA: 1:52 - loss: 2.0812 - accuracy: 0.1271
 295/2765 [==>...........................] - ETA: 1:52 - loss: 2.0812 - accuracy: 0.1270
 297/2765 [==>...........................] - ETA: 1:52 - loss: 2.0812 - accuracy: 0.1268
 299/2765 [==>...........................] - ETA: 1:52 - loss: 2.0811 - accuracy: 0.1270
 301/2765 [==>...........................] - ETA: 1:51 - loss: 2.0811 - accuracy: 0.1271
 303/2765 [==>...........................] - ETA: 1:51 - loss: 2.0811 - accuracy: 0.1273
 305/2765 [==>...........................] - ETA: 1:51 - loss: 2.0811 - accuracy: 0.1274
 307/2765 [==>...........................] - ETA: 1:51 - loss: 2.0811 - accuracy: 0.1271
 309/2765 [==>...........................] - ETA: 1:51 - loss: 2.0811 - accuracy: 0.1270
 311/2765 [==>...........................] - ETA: 1:51 - loss: 2.0811 - accuracy: 0.1266
 313/2765 [==>...........................] - ETA: 1:51 - loss: 2.0811 - accuracy: 0.1263
 315/2765 [==>...........................] - ETA: 1:51 - loss: 2.0811 - accuracy: 0.1262
 317/2765 [==>...........................] - ETA: 1:50 - loss: 2.0811 - accuracy: 0.1259
 319/2765 [==>...........................] - ETA: 1:50 - loss: 2.0811 - accuracy: 0.1259
 321/2765 [==>...........................] - ETA: 1:50 - loss: 2.0811 - accuracy: 0.1262
 322/2765 [==>...........................] - ETA: 1:50 - loss: 2.0811 - accuracy: 0.1262
 324/2765 [==>...........................] - ETA: 1:50 - loss: 2.0810 - accuracy: 0.1261
 326/2765 [==>...........................] - ETA: 1:50 - loss: 2.0810 - accuracy: 0.1260
 328/2765 [==>...........................] - ETA: 1:50 - loss: 2.0810 - accuracy: 0.1263
 330/2765 [==>...........................] - ETA: 1:50 - loss: 2.0810 - accuracy: 0.1263
 332/2765 [==>...........................] - ETA: 1:50 - loss: 2.0810 - accuracy: 0.1264
 334/2765 [==>...........................] - ETA: 1:50 - loss: 2.0810 - accuracy: 0.1263
 336/2765 [==>...........................] - ETA: 1:50 - loss: 2.0810 - accuracy: 0.1262
 338/2765 [==>...........................] - ETA: 1:49 - loss: 2.0810 - accuracy: 0.1259
 339/2765 [==>...........................] - ETA: 1:49 - loss: 2.0810 - accuracy: 0.1260
 341/2765 [==>...........................] - ETA: 1:49 - loss: 2.0810 - accuracy: 0.1263
 343/2765 [==>...........................] - ETA: 1:49 - loss: 2.0809 - accuracy: 0.1266
 345/2765 [==>...........................] - ETA: 1:49 - loss: 2.0809 - accuracy: 0.1264
 347/2765 [==>...........................] - ETA: 1:49 - loss: 2.0809 - accuracy: 0.1266
 349/2765 [==>...........................] - ETA: 1:49 - loss: 2.0809 - accuracy: 0.1266
 351/2765 [==>...........................] - ETA: 1:49 - loss: 2.0809 - accuracy: 0.1270
 353/2765 [==>...........................] - ETA: 1:49 - loss: 2.0809 - accuracy: 0.1268
 355/2765 [==>...........................] - ETA: 1:49 - loss: 2.0809 - accuracy: 0.1266
 357/2765 [==>...........................] - ETA: 1:49 - loss: 2.0809 - accuracy: 0.1264
 359/2765 [==>...........................] - ETA: 1:48 - loss: 2.0809 - accuracy: 0.1266
 361/2765 [==>...........................] - ETA: 1:48 - loss: 2.0809 - accuracy: 0.1266
 363/2765 [==>...........................] - ETA: 1:48 - loss: 2.0809 - accuracy: 0.1269
 365/2765 [==>...........................] - ETA: 1:48 - loss: 2.0809 - accuracy: 0.1268
 367/2765 [==>...........................] - ETA: 1:48 - loss: 2.0809 - accuracy: 0.1266
 369/2765 [===>..........................] - ETA: 1:48 - loss: 2.0809 - accuracy: 0.1264
 371/2765 [===>..........................] - ETA: 1:48 - loss: 2.0809 - accuracy: 0.1262
 373/2765 [===>..........................] - ETA: 1:48 - loss: 2.0808 - accuracy: 0.1266
 375/2765 [===>..........................] - ETA: 1:47 - loss: 2.0808 - accuracy: 0.1267
 377/2765 [===>..........................] - ETA: 1:47 - loss: 2.0808 - accuracy: 0.1269
 378/2765 [===>..........................] - ETA: 1:47 - loss: 2.0808 - accuracy: 0.1269
 380/2765 [===>..........................] - ETA: 1:47 - loss: 2.0808 - accuracy: 0.1269
 382/2765 [===>..........................] - ETA: 1:47 - loss: 2.0808 - accuracy: 0.1270
 384/2765 [===>..........................] - ETA: 1:47 - loss: 2.0808 - accuracy: 0.1270
 386/2765 [===>..........................] - ETA: 1:47 - loss: 2.0807 - accuracy: 0.1273
 388/2765 [===>..........................] - ETA: 1:47 - loss: 2.0807 - accuracy: 0.1271
 390/2765 [===>..........................] - ETA: 1:47 - loss: 2.0807 - accuracy: 0.1271
 392/2765 [===>..........................] - ETA: 1:47 - loss: 2.0807 - accuracy: 0.1271
 394/2765 [===>..........................] - ETA: 1:46 - loss: 2.0807 - accuracy: 0.1270
 396/2765 [===>..........................] - ETA: 1:46 - loss: 2.0808 - accuracy: 0.1268
 398/2765 [===>..........................] - ETA: 1:46 - loss: 2.0807 - accuracy: 0.1269
 400/2765 [===>..........................] - ETA: 1:46 - loss: 2.0808 - accuracy: 0.1267
 401/2765 [===>..........................] - ETA: 1:46 - loss: 2.0808 - accuracy: 0.1268
 403/2765 [===>..........................] - ETA: 1:46 - loss: 2.0808 - accuracy: 0.1265
 405/2765 [===>..........................] - ETA: 1:46 - loss: 2.0807 - accuracy: 0.1265
 407/2765 [===>..........................] - ETA: 1:46 - loss: 2.0807 - accuracy: 0.1266
 409/2765 [===>..........................] - ETA: 1:46 - loss: 2.0807 - accuracy: 0.1263
 411/2765 [===>..........................] - ETA: 1:46 - loss: 2.0808 - accuracy: 0.1263
 413/2765 [===>..........................] - ETA: 1:46 - loss: 2.0808 - accuracy: 0.1262
 415/2765 [===>..........................] - ETA: 1:46 - loss: 2.0808 - accuracy: 0.1260
 417/2765 [===>..........................] - ETA: 1:45 - loss: 2.0808 - accuracy: 0.1260
 419/2765 [===>..........................] - ETA: 1:45 - loss: 2.0808 - accuracy: 0.1259
 421/2765 [===>..........................] - ETA: 1:45 - loss: 2.0807 - accuracy: 0.1260
 423/2765 [===>..........................] - ETA: 1:45 - loss: 2.0807 - accuracy: 0.1258
 425/2765 [===>..........................] - ETA: 1:45 - loss: 2.0808 - accuracy: 0.1257
 427/2765 [===>..........................] - ETA: 1:45 - loss: 2.0807 - accuracy: 0.1258
 429/2765 [===>..........................] - ETA: 1:45 - loss: 2.0807 - accuracy: 0.1257
 431/2765 [===>..........................] - ETA: 1:45 - loss: 2.0807 - accuracy: 0.1257
 433/2765 [===>..........................] - ETA: 1:45 - loss: 2.0807 - accuracy: 0.1256
 435/2765 [===>..........................] - ETA: 1:44 - loss: 2.0807 - accuracy: 0.1256
 437/2765 [===>..........................] - ETA: 1:44 - loss: 2.0807 - accuracy: 0.1255
 439/2765 [===>..........................] - ETA: 1:44 - loss: 2.0807 - accuracy: 0.1254
 441/2765 [===>..........................] - ETA: 1:44 - loss: 2.0807 - accuracy: 0.1255
 443/2765 [===>..........................] - ETA: 1:44 - loss: 2.0807 - accuracy: 0.1254
 445/2765 [===>..........................] - ETA: 1:44 - loss: 2.0807 - accuracy: 0.1254
 447/2765 [===>..........................] - ETA: 1:44 - loss: 2.0807 - accuracy: 0.1254
 449/2765 [===>..........................] - ETA: 1:44 - loss: 2.0807 - accuracy: 0.1257
 451/2765 [===>..........................] - ETA: 1:44 - loss: 2.0807 - accuracy: 0.1255
 453/2765 [===>..........................] - ETA: 1:43 - loss: 2.0807 - accuracy: 0.1256
 455/2765 [===>..........................] - ETA: 1:43 - loss: 2.0807 - accuracy: 0.1255
 457/2765 [===>..........................] - ETA: 1:43 - loss: 2.0807 - accuracy: 0.1254
 459/2765 [===>..........................] - ETA: 1:43 - loss: 2.0806 - accuracy: 0.1254
 461/2765 [====>.........................] - ETA: 1:43 - loss: 2.0806 - accuracy: 0.1254
 463/2765 [====>.........................] - ETA: 1:43 - loss: 2.0806 - accuracy: 0.1255
 465/2765 [====>.........................] - ETA: 1:43 - loss: 2.0806 - accuracy: 0.1253
 467/2765 [====>.........................] - ETA: 1:43 - loss: 2.0806 - accuracy: 0.1254
 469/2765 [====>.........................] - ETA: 1:43 - loss: 2.0806 - accuracy: 0.1257
 471/2765 [====>.........................] - ETA: 1:43 - loss: 2.0806 - accuracy: 0.1258
 473/2765 [====>.........................] - ETA: 1:42 - loss: 2.0806 - accuracy: 0.1260
 475/2765 [====>.........................] - ETA: 1:42 - loss: 2.0806 - accuracy: 0.1259
 476/2765 [====>.........................] - ETA: 1:42 - loss: 2.0806 - accuracy: 0.1258
 478/2765 [====>.........................] - ETA: 1:42 - loss: 2.0806 - accuracy: 0.1257
 480/2765 [====>.........................] - ETA: 1:42 - loss: 2.0806 - accuracy: 0.1257
 482/2765 [====>.........................] - ETA: 1:42 - loss: 2.0806 - accuracy: 0.1258
 484/2765 [====>.........................] - ETA: 1:42 - loss: 2.0806 - accuracy: 0.1258
 486/2765 [====>.........................] - ETA: 1:42 - loss: 2.0806 - accuracy: 0.1260
 488/2765 [====>.........................] - ETA: 1:42 - loss: 2.0806 - accuracy: 0.1258
 490/2765 [====>.........................] - ETA: 1:42 - loss: 2.0806 - accuracy: 0.1259
