python [K[K[K[K[K[K[Kclearrm screenlog.0 [10Pcleargit reset --hard origin/main[12Pfetch origin# Reset all tracked files to match the latest commit on the remote
[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cgit pull[K[3Pclearrm screenlog.0 [10Pclearpython src/train_squeezenet.py 
[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cclear[Kpython src/train_squeezenet.py 
2025-10-31 17:22:35.562076: I tensorflow/core/platform/cpu_feature_guard.cc:194] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Found 176944 files belonging to 8 classes.
2025-10-31 17:23:01.148494: I tensorflow/core/platform/cpu_feature_guard.cc:194] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-10-31 17:23:01.275497: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1637] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 27126 MB memory:  -> device: 0, name: Tesla V100-PCIE-32GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
Found 19664 files belonging to 8 classes.
Detected 8 classes: ['16QAM', '32QAM', '4ASK', '64QAM', '8PSK', 'BPSK', 'OQPSK', 'QPSK']

--- Training SqueezeNet v1.1 (RMSprop) ---

[Epoch 1] Learning rate: 0.01
Epoch 1/10
2025-10-31 17:23:06.609454: W tensorflow/core/grappler/costs/op_level_cost_estimator.cc:690] Error in PredictCost() for the op: op: "Softmax" attr { key: "T" value { type: DT_FLOAT } } inputs { dtype: DT_FLOAT shape { unknown_rank: true } } device { type: "GPU" vendor: "NVIDIA" model: "Tesla V100-PCIE-32GB" frequency: 1380 num_cores: 80 environment { key: "architecture" value: "7.0" } environment { key: "cuda" value: "11080" } environment { key: "cudnn" value: "8700" } num_registers: 65536 l1_cache_size: 24576 l2_cache_size: 6291456 shared_memory_size_per_multiprocessor: 98304 memory_size: 28444065792 bandwidth: 898048000 } outputs { dtype: DT_FLOAT shape { unknown_rank: true } }
2025-10-31 17:23:06.986949: I tensorflow/stream_executor/cuda/cuda_dnn.cc:424] Loaded cuDNN version 8700

 132/2765 [>.............................] - ETA: 2:08 - loss: 2.0843 - accuracy: 0.1226
 134/2765 [>.............................] - ETA: 2:07 - loss: 2.0842 - accuracy: 0.1231
 136/2765 [>.............................] - ETA: 2:07 - loss: 2.0842 - accuracy: 0.1229
 137/2765 [>.............................] - ETA: 2:07 - loss: 2.0841 - accuracy: 0.1227
 139/2765 [>.............................] - ETA: 2:07 - loss: 2.0841 - accuracy: 0.1228
 141/2765 [>.............................] - ETA: 2:07 - loss: 2.0840 - accuracy: 0.1234
 143/2765 [>.............................] - ETA: 2:06 - loss: 2.0838 - accuracy: 0.1241
 145/2765 [>.............................] - ETA: 2:06 - loss: 2.0837 - accuracy: 0.1241
 147/2765 [>.............................] - ETA: 2:06 - loss: 2.0837 - accuracy: 0.1239
 149/2765 [>.............................] - ETA: 2:06 - loss: 2.0836 - accuracy: 0.1241
 151/2765 [>.............................] - ETA: 2:05 - loss: 2.0836 - accuracy: 0.1239
 153/2765 [>.............................] - ETA: 2:05 - loss: 2.0836 - accuracy: 0.1236
 155/2765 [>.............................] - ETA: 2:05 - loss: 2.0836 - accuracy: 0.1234
 157/2765 [>.............................] - ETA: 2:05 - loss: 2.0836 - accuracy: 0.1231
 159/2765 [>.............................] - ETA: 2:05 - loss: 2.0836 - accuracy: 0.1222
 161/2765 [>.............................] - ETA: 2:04 - loss: 2.0836 - accuracy: 0.1226
 163/2765 [>.............................] - ETA: 2:04 - loss: 2.0835 - accuracy: 0.1224
 164/2765 [>.............................] - ETA: 2:04 - loss: 2.0835 - accuracy: 0.1221
 166/2765 [>.............................] - ETA: 2:04 - loss: 2.0835 - accuracy: 0.1222
 168/2765 [>.............................] - ETA: 2:04 - loss: 2.0835 - accuracy: 0.1219
 170/2765 [>.............................] - ETA: 2:04 - loss: 2.0835 - accuracy: 0.1221
 171/2765 [>.............................] - ETA: 2:04 - loss: 2.0834 - accuracy: 0.1220
 173/2765 [>.............................] - ETA: 2:04 - loss: 2.0834 - accuracy: 0.1220
 175/2765 [>.............................] - ETA: 2:04 - loss: 2.0833 - accuracy: 0.1213
 176/2765 [>.............................] - ETA: 2:04 - loss: 2.0833 - accuracy: 0.1213
 178/2765 [>.............................] - ETA: 2:04 - loss: 2.0832 - accuracy: 0.1214
 180/2765 [>.............................] - ETA: 2:04 - loss: 2.0832 - accuracy: 0.1217
 182/2765 [>.............................] - ETA: 2:03 - loss: 2.0831 - accuracy: 0.1217
 184/2765 [>.............................] - ETA: 2:03 - loss: 2.0830 - accuracy: 0.1218
 186/2765 [=>............................] - ETA: 2:03 - loss: 2.0830 - accuracy: 0.1220
 188/2765 [=>............................] - ETA: 2:03 - loss: 2.0830 - accuracy: 0.1221
 190/2765 [=>............................] - ETA: 2:03 - loss: 2.0830 - accuracy: 0.1218
 192/2765 [=>............................] - ETA: 2:03 - loss: 2.0830 - accuracy: 0.1214
 194/2765 [=>............................] - ETA: 2:02 - loss: 2.0829 - accuracy: 0.1217
 196/2765 [=>............................] - ETA: 2:02 - loss: 2.0829 - accuracy: 0.1215
 198/2765 [=>............................] - ETA: 2:02 - loss: 2.0829 - accuracy: 0.1215
 200/2765 [=>............................] - ETA: 2:02 - loss: 2.0828 - accuracy: 0.1217
 202/2765 [=>............................] - ETA: 2:02 - loss: 2.0829 - accuracy: 0.1216
 204/2765 [=>............................] - ETA: 2:02 - loss: 2.0829 - accuracy: 0.1218
 206/2765 [=>............................] - ETA: 2:01 - loss: 2.0829 - accuracy: 0.1219
 208/2765 [=>............................] - ETA: 2:01 - loss: 2.0829 - accuracy: 0.1218
 210/2765 [=>............................] - ETA: 2:01 - loss: 2.0828 - accuracy: 0.1222
 212/2765 [=>............................] - ETA: 2:01 - loss: 2.0828 - accuracy: 0.1218
 214/2765 [=>............................] - ETA: 2:01 - loss: 2.0827 - accuracy: 0.1218
 216/2765 [=>............................] - ETA: 2:01 - loss: 2.0827 - accuracy: 0.1214
 218/2765 [=>............................] - ETA: 2:00 - loss: 2.0827 - accuracy: 0.1213
 220/2765 [=>............................] - ETA: 2:00 - loss: 2.0826 - accuracy: 0.1208
 222/2765 [=>............................] - ETA: 2:00 - loss: 2.0827 - accuracy: 0.1206
 224/2765 [=>............................] - ETA: 2:00 - loss: 2.0827 - accuracy: 0.1205
 226/2765 [=>............................] - ETA: 2:00 - loss: 2.0826 - accuracy: 0.1208
 228/2765 [=>............................] - ETA: 2:00 - loss: 2.0826 - accuracy: 0.1210
 230/2765 [=>............................] - ETA: 2:00 - loss: 2.0826 - accuracy: 0.1210
 232/2765 [=>............................] - ETA: 1:59 - loss: 2.0826 - accuracy: 0.1210
 234/2765 [=>............................] - ETA: 1:59 - loss: 2.0825 - accuracy: 0.1211
 236/2765 [=>............................] - ETA: 1:59 - loss: 2.0825 - accuracy: 0.1210
 238/2765 [=>............................] - ETA: 1:59 - loss: 2.0825 - accuracy: 0.1216
 240/2765 [=>............................] - ETA: 1:59 - loss: 2.0824 - accuracy: 0.1216
 242/2765 [=>............................] - ETA: 1:59 - loss: 2.0824 - accuracy: 0.1221
 244/2765 [=>............................] - ETA: 1:59 - loss: 2.0824 - accuracy: 0.1222
 246/2765 [=>............................] - ETA: 1:59 - loss: 2.0824 - accuracy: 0.1223
 248/2765 [=>............................] - ETA: 1:58 - loss: 2.0824 - accuracy: 0.1222
 250/2765 [=>............................] - ETA: 1:58 - loss: 2.0824 - accuracy: 0.1221
 252/2765 [=>............................] - ETA: 1:58 - loss: 2.0823 - accuracy: 0.1218
 254/2765 [=>............................] - ETA: 1:58 - loss: 2.0823 - accuracy: 0.1220
 256/2765 [=>............................] - ETA: 1:58 - loss: 2.0823 - accuracy: 0.1218
 258/2765 [=>............................] - ETA: 1:58 - loss: 2.0823 - accuracy: 0.1217
 260/2765 [=>............................] - ETA: 1:57 - loss: 2.0823 - accuracy: 0.1216
 262/2765 [=>............................] - ETA: 1:57 - loss: 2.0823 - accuracy: 0.1215
 264/2765 [=>............................] - ETA: 1:57 - loss: 2.0823 - accuracy: 0.1216
 266/2765 [=>............................] - ETA: 1:57 - loss: 2.0822 - accuracy: 0.1217
 268/2765 [=>............................] - ETA: 1:57 - loss: 2.0822 - accuracy: 0.1218
 270/2765 [=>............................] - ETA: 1:57 - loss: 2.0822 - accuracy: 0.1219
 272/2765 [=>............................] - ETA: 1:57 - loss: 2.0822 - accuracy: 0.1219
 274/2765 [=>............................] - ETA: 1:56 - loss: 2.0822 - accuracy: 0.1217
 276/2765 [=>............................] - ETA: 1:56 - loss: 2.0822 - accuracy: 0.1217
 278/2765 [==>...........................] - ETA: 1:56 - loss: 2.0822 - accuracy: 0.1221
 280/2765 [==>...........................] - ETA: 1:56 - loss: 2.0821 - accuracy: 0.1218
 282/2765 [==>...........................] - ETA: 1:56 - loss: 2.0821 - accuracy: 0.1218
 284/2765 [==>...........................] - ETA: 1:56 - loss: 2.0821 - accuracy: 0.1220
 286/2765 [==>...........................] - ETA: 1:56 - loss: 2.0821 - accuracy: 0.1216
 288/2765 [==>...........................] - ETA: 1:56 - loss: 2.0821 - accuracy: 0.1217
 290/2765 [==>...........................] - ETA: 1:56 - loss: 2.0820 - accuracy: 0.1217
 292/2765 [==>...........................] - ETA: 1:56 - loss: 2.0820 - accuracy: 0.1217
 294/2765 [==>...........................] - ETA: 1:55 - loss: 2.0820 - accuracy: 0.1220
 296/2765 [==>...........................] - ETA: 1:55 - loss: 2.0820 - accuracy: 0.1219
 298/2765 [==>...........................] - ETA: 1:55 - loss: 2.0820 - accuracy: 0.1224
 300/2765 [==>...........................] - ETA: 1:55 - loss: 2.0819 - accuracy: 0.1222
 301/2765 [==>...........................] - ETA: 1:55 - loss: 2.0819 - accuracy: 0.1226
 303/2765 [==>...........................] - ETA: 1:55 - loss: 2.0819 - accuracy: 0.1228
 305/2765 [==>...........................] - ETA: 1:55 - loss: 2.0819 - accuracy: 0.1226
 307/2765 [==>...........................] - ETA: 1:55 - loss: 2.0819 - accuracy: 0.1221
 309/2765 [==>...........................] - ETA: 1:55 - loss: 2.0819 - accuracy: 0.1224
 311/2765 [==>...........................] - ETA: 1:54 - loss: 2.0819 - accuracy: 0.1222
 313/2765 [==>...........................] - ETA: 1:54 - loss: 2.0819 - accuracy: 0.1220
 315/2765 [==>...........................] - ETA: 1:54 - loss: 2.0819 - accuracy: 0.1218
 317/2765 [==>...........................] - ETA: 1:54 - loss: 2.0818 - accuracy: 0.1219
 319/2765 [==>...........................] - ETA: 1:54 - loss: 2.0818 - accuracy: 0.1218
 321/2765 [==>...........................] - ETA: 1:54 - loss: 2.0818 - accuracy: 0.1219
 323/2765 [==>...........................] - ETA: 1:54 - loss: 2.0818 - accuracy: 0.1217
 325/2765 [==>...........................] - ETA: 1:54 - loss: 2.0818 - accuracy: 0.1215
 327/2765 [==>...........................] - ETA: 1:53 - loss: 2.0818 - accuracy: 0.1216
 329/2765 [==>...........................] - ETA: 1:53 - loss: 2.0818 - accuracy: 0.1218
 331/2765 [==>...........................] - ETA: 1:53 - loss: 2.0818 - accuracy: 0.1218
 333/2765 [==>...........................] - ETA: 1:53 - loss: 2.0817 - accuracy: 0.1217
 335/2765 [==>...........................] - ETA: 1:53 - loss: 2.0817 - accuracy: 0.1215
 337/2765 [==>...........................] - ETA: 1:53 - loss: 2.0817 - accuracy: 0.1215
 339/2765 [==>...........................] - ETA: 1:53 - loss: 2.0817 - accuracy: 0.1215
 341/2765 [==>...........................] - ETA: 1:53 - loss: 2.0817 - accuracy: 0.1217
 343/2765 [==>...........................] - ETA: 1:53 - loss: 2.0817 - accuracy: 0.1216
 345/2765 [==>...........................] - ETA: 1:52 - loss: 2.0817 - accuracy: 0.1219
 347/2765 [==>...........................] - ETA: 1:52 - loss: 2.0817 - accuracy: 0.1219
 349/2765 [==>...........................] - ETA: 1:52 - loss: 2.0817 - accuracy: 0.1220
 351/2765 [==>...........................] - ETA: 1:52 - loss: 2.0817 - accuracy: 0.1218
 353/2765 [==>...........................] - ETA: 1:52 - loss: 2.0817 - accuracy: 0.1218
 355/2765 [==>...........................] - ETA: 1:52 - loss: 2.0817 - accuracy: 0.1217
 357/2765 [==>...........................] - ETA: 1:52 - loss: 2.0817 - accuracy: 0.1216
 359/2765 [==>...........................] - ETA: 1:52 - loss: 2.0817 - accuracy: 0.1214
 361/2765 [==>...........................] - ETA: 1:52 - loss: 2.0817 - accuracy: 0.1212
 363/2765 [==>...........................] - ETA: 1:51 - loss: 2.0817 - accuracy: 0.1213
 365/2765 [==>...........................] - ETA: 1:51 - loss: 2.0816 - accuracy: 0.1214
 367/2765 [==>...........................] - ETA: 1:51 - loss: 2.0816 - accuracy: 0.1216
 369/2765 [===>..........................] - ETA: 1:51 - loss: 2.0816 - accuracy: 0.1215
 371/2765 [===>..........................] - ETA: 1:51 - loss: 2.0816 - accuracy: 0.1214
 373/2765 [===>..........................] - ETA: 1:51 - loss: 2.0816 - accuracy: 0.1214
 375/2765 [===>..........................] - ETA: 1:51 - loss: 2.0816 - accuracy: 0.1215
 377/2765 [===>..........................] - ETA: 1:51 - loss: 2.0816 - accuracy: 0.1216
 379/2765 [===>..........................] - ETA: 1:51 - loss: 2.0816 - accuracy: 0.1217
 381/2765 [===>..........................] - ETA: 1:51 - loss: 2.0815 - accuracy: 0.1218
 382/2765 [===>..........................] - ETA: 1:51 - loss: 2.0815 - accuracy: 0.1218
 384/2765 [===>..........................] - ETA: 1:51 - loss: 2.0815 - accuracy: 0.1219
 386/2765 [===>..........................] - ETA: 1:50 - loss: 2.0815 - accuracy: 0.1219
 388/2765 [===>..........................] - ETA: 1:50 - loss: 2.0815 - accuracy: 0.1221
 390/2765 [===>..........................] - ETA: 1:50 - loss: 2.0815 - accuracy: 0.1220
 392/2765 [===>..........................] - ETA: 1:50 - loss: 2.0815 - accuracy: 0.1219
 394/2765 [===>..........................] - ETA: 1:50 - loss: 2.0815 - accuracy: 0.1217
 396/2765 [===>..........................] - ETA: 1:50 - loss: 2.0815 - accuracy: 0.1219
 398/2765 [===>..........................] - ETA: 1:50 - loss: 2.0815 - accuracy: 0.1220
 400/2765 [===>..........................] - ETA: 1:50 - loss: 2.0815 - accuracy: 0.1218
 402/2765 [===>..........................] - ETA: 1:49 - loss: 2.0815 - accuracy: 0.1217
 404/2765 [===>..........................] - ETA: 1:49 - loss: 2.0815 - accuracy: 0.1214
 406/2765 [===>..........................] - ETA: 1:49 - loss: 2.0815 - accuracy: 0.1214
 408/2765 [===>..........................] - ETA: 1:49 - loss: 2.0814 - accuracy: 0.1214
 410/2765 [===>..........................] - ETA: 1:49 - loss: 2.0814 - accuracy: 0.1214
 412/2765 [===>..........................] - ETA: 1:49 - loss: 2.0814 - accuracy: 0.1216
 414/2765 [===>..........................] - ETA: 1:49 - loss: 2.0814 - accuracy: 0.1215
 416/2765 [===>..........................] - ETA: 1:49 - loss: 2.0814 - accuracy: 0.1217
 418/2765 [===>..........................] - ETA: 1:49 - loss: 2.0814 - accuracy: 0.1218
 420/2765 [===>..........................] - ETA: 1:48 - loss: 2.0814 - accuracy: 0.1221
 422/2765 [===>..........................] - ETA: 1:48 - loss: 2.0814 - accuracy: 0.1219
 424/2765 [===>..........................] - ETA: 1:48 - loss: 2.0814 - accuracy: 0.1219
 426/2765 [===>..........................] - ETA: 1:48 - loss: 2.0814 - accuracy: 0.1217
 428/2765 [===>..........................] - ETA: 1:48 - loss: 2.0814 - accuracy: 0.1216
 430/2765 [===>..........................] - ETA: 1:48 - loss: 2.0813 - accuracy: 0.1218
 432/2765 [===>..........................] - ETA: 1:48 - loss: 2.0813 - accuracy: 0.1220
 434/2765 [===>..........................] - ETA: 1:48 - loss: 2.0813 - accuracy: 0.1220
 436/2765 [===>..........................] - ETA: 1:48 - loss: 2.0813 - accuracy: 0.1222
 438/2765 [===>..........................] - ETA: 1:47 - loss: 2.0813 - accuracy: 0.1224
 440/2765 [===>..........................] - ETA: 1:47 - loss: 2.0813 - accuracy: 0.1223
 442/2765 [===>..........................] - ETA: 1:47 - loss: 2.0813 - accuracy: 0.1223
 444/2765 [===>..........................] - ETA: 1:47 - loss: 2.0813 - accuracy: 0.1223
 446/2765 [===>..........................] - ETA: 1:47 - loss: 2.0812 - accuracy: 0.1223
 448/2765 [===>..........................] - ETA: 1:47 - loss: 2.0812 - accuracy: 0.1226
 449/2765 [===>..........................] - ETA: 1:47 - loss: 2.0812 - accuracy: 0.1227
 451/2765 [===>..........................] - ETA: 1:47 - loss: 2.0812 - accuracy: 0.1229
 453/2765 [===>..........................] - ETA: 1:47 - loss: 2.0812 - accuracy: 0.1230
 455/2765 [===>..........................] - ETA: 1:47 - loss: 2.0812 - accuracy: 0.1231
 457/2765 [===>..........................] - ETA: 1:47 - loss: 2.0812 - accuracy: 0.1231
 459/2765 [===>..........................] - ETA: 1:46 - loss: 2.0812 - accuracy: 0.1231
 461/2765 [====>.........................] - ETA: 1:46 - loss: 2.0812 - accuracy: 0.1231
 463/2765 [====>.........................] - ETA: 1:46 - loss: 2.0812 - accuracy: 0.1230
 465/2765 [====>.........................] - ETA: 1:46 - loss: 2.0812 - accuracy: 0.1231
 467/2765 [====>.........................] - ETA: 1:46 - loss: 2.0812 - accuracy: 0.1231
 469/2765 [====>.........................] - ETA: 1:46 - loss: 2.0812 - accuracy: 0.1232
 471/2765 [====>.........................] - ETA: 1:46 - loss: 2.0812 - accuracy: 0.1233
 473/2765 [====>.........................] - ETA: 1:46 - loss: 2.0812 - accuracy: 0.1232
 475/2765 [====>.........................] - ETA: 1:45 - loss: 2.0812 - accuracy: 0.1232
 477/2765 [====>.........................] - ETA: 1:45 - loss: 2.0812 - accuracy: 0.1232
 479/2765 [====>.........................] - ETA: 1:45 - loss: 2.0812 - accuracy: 0.1229
 481/2765 [====>.........................] - ETA: 1:45 - loss: 2.0812 - accuracy: 0.1229
 483/2765 [====>.........................] - ETA: 1:45 - loss: 2.0811 - accuracy: 0.1230
 485/2765 [====>.........................] - ETA: 1:45 - loss: 2.0811 - accuracy: 0.1233
 487/2765 [====>.........................] - ETA: 1:45 - loss: 2.0811 - accuracy: 0.1234
 489/2765 [====>.........................] - ETA: 1:45 - loss: 2.0811 - accuracy: 0.1235
