PY[K[Kpython src/train_squeezenet.py 
2025-10-27 20:52:36.673828: I tensorflow/core/platform/cpu_feature_guard.cc:194] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Found 176944 files belonging to 8 classes.
2025-10-27 20:53:22.583207: I tensorflow/core/platform/cpu_feature_guard.cc:194] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-10-27 20:53:22.915332: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1637] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22158 MB memory:  -> device: 0, name: Tesla V100-PCIE-32GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
Found 19664 files belonging to 8 classes.
Detected 8 classes: ['16QAM', '32QAM', '4ASK', '64QAM', '8PSK', 'BPSK', 'OQPSK', 'QPSK']

--- Training SqueezeNet v1.1 (RMSprop) ---

[Epoch 1] Learning rate: 0.0005
Epoch 1/40
2025-10-27 20:53:31.882134: I tensorflow/stream_executor/cuda/cuda_dnn.cc:424] Loaded cuDNN version 8700

   1/2765 [..............................] - ETA: 6:12:14 - loss: 2.0795 - accuracy: 0.0625
  24/2765 [..............................] - ETA: 3:13 - loss: 2.0797 - accuracy: 0.1257
  25/2765 [..............................] - ETA: 3:13 - loss: 2.0797 - accuracy: 0.1275
  26/2765 [..............................] - ETA: 3:12 - loss: 2.0797 - accuracy: 0.1286
  27/2765 [..............................] - ETA: 3:11 - loss: 2.0796 - accuracy: 0.1279
  28/2765 [..............................] - ETA: 3:10 - loss: 2.0797 - accuracy: 0.1272
  29/2765 [..............................] - ETA: 3:09 - loss: 2.0797 - accuracy: 0.1255
  30/2765 [..............................] - ETA: 3:08 - loss: 2.0797 - accuracy: 0.1271
  32/2765 [..............................] - ETA: 3:06 - loss: 2.0796 - accuracy: 0.1289
  33/2765 [..............................] - ETA: 3:05 - loss: 2.0797 - accuracy: 0.1283
  34/2765 [..............................] - ETA: 3:04 - loss: 2.0797 - accuracy: 0.1296
  35/2765 [..............................] - ETA: 3:03 - loss: 2.0798 - accuracy: 0.1281
  36/2765 [..............................] - ETA: 3:02 - loss: 2.0798 - accuracy: 0.1289
  38/2765 [..............................] - ETA: 3:00 - loss: 2.0798 - accuracy: 0.1275
  39/2765 [..............................] - ETA: 3:00 - loss: 2.0798 - accuracy: 0.1274
  40/2765 [..............................] - ETA: 2:59 - loss: 2.0799 - accuracy: 0.1266
  41/2765 [..............................] - ETA: 2:59 - loss: 2.0799 - accuracy: 0.1265
  42/2765 [..............................] - ETA: 2:58 - loss: 2.0799 - accuracy: 0.1261
  43/2765 [..............................] - ETA: 2:58 - loss: 2.0799 - accuracy: 0.1261
  44/2765 [..............................] - ETA: 2:57 - loss: 2.0799 - accuracy: 0.1246
  45/2765 [..............................] - ETA: 2:57 - loss: 2.0799 - accuracy: 0.1240
  46/2765 [..............................] - ETA: 2:57 - loss: 2.0799 - accuracy: 0.1230
  47/2765 [..............................] - ETA: 2:56 - loss: 2.0799 - accuracy: 0.1223
  48/2765 [..............................] - ETA: 2:56 - loss: 2.0799 - accuracy: 0.1204
  49/2765 [..............................] - ETA: 2:55 - loss: 2.0799 - accuracy: 0.1209
  50/2765 [..............................] - ETA: 2:55 - loss: 2.0799 - accuracy: 0.1191
  51/2765 [..............................] - ETA: 2:55 - loss: 2.0799 - accuracy: 0.1192
  52/2765 [..............................] - ETA: 2:55 - loss: 2.0799 - accuracy: 0.1181
  53/2765 [..............................] - ETA: 2:54 - loss: 2.0799 - accuracy: 0.1188
  54/2765 [..............................] - ETA: 2:55 - loss: 2.0799 - accuracy: 0.1186
  55/2765 [..............................] - ETA: 2:54 - loss: 2.0799 - accuracy: 0.1179
  56/2765 [..............................] - ETA: 2:54 - loss: 2.0799 - accuracy: 0.1161
  57/2765 [..............................] - ETA: 2:54 - loss: 2.0799 - accuracy: 0.1160
  58/2765 [..............................] - ETA: 2:53 - loss: 2.0799 - accuracy: 0.1158
  59/2765 [..............................] - ETA: 2:54 - loss: 2.0799 - accuracy: 0.1160
  60/2765 [..............................] - ETA: 2:53 - loss: 2.0799 - accuracy: 0.1156
  61/2765 [..............................] - ETA: 2:54 - loss: 2.0799 - accuracy: 0.1163
  62/2765 [..............................] - ETA: 2:53 - loss: 2.0799 - accuracy: 0.1164
  63/2765 [..............................] - ETA: 2:53 - loss: 2.0799 - accuracy: 0.1171
  65/2765 [..............................] - ETA: 2:52 - loss: 2.0799 - accuracy: 0.1166
  66/2765 [..............................] - ETA: 2:52 - loss: 2.0799 - accuracy: 0.1174
  67/2765 [..............................] - ETA: 2:52 - loss: 2.0799 - accuracy: 0.1182
  68/2765 [..............................] - ETA: 2:52 - loss: 2.0799 - accuracy: 0.1183
  69/2765 [..............................] - ETA: 2:52 - loss: 2.0798 - accuracy: 0.1191
  70/2765 [..............................] - ETA: 2:52 - loss: 2.0799 - accuracy: 0.1181
  71/2765 [..............................] - ETA: 2:51 - loss: 2.0799 - accuracy: 0.1180
  72/2765 [..............................] - ETA: 2:51 - loss: 2.0799 - accuracy: 0.1187
  73/2765 [..............................] - ETA: 2:51 - loss: 2.0799 - accuracy: 0.1188
  74/2765 [..............................] - ETA: 2:51 - loss: 2.0799 - accuracy: 0.1191
  75/2765 [..............................] - ETA: 2:51 - loss: 2.0799 - accuracy: 0.1185
  76/2765 [..............................] - ETA: 2:51 - loss: 2.0799 - accuracy: 0.1190
  77/2765 [..............................] - ETA: 2:51 - loss: 2.0799 - accuracy: 0.1187
  78/2765 [..............................] - ETA: 2:50 - loss: 2.0798 - accuracy: 0.1196
  79/2765 [..............................] - ETA: 2:50 - loss: 2.0798 - accuracy: 0.1193
  80/2765 [..............................] - ETA: 2:50 - loss: 2.0798 - accuracy: 0.1201
  81/2765 [..............................] - ETA: 2:50 - loss: 2.0798 - accuracy: 0.1202
  82/2765 [..............................] - ETA: 2:50 - loss: 2.0798 - accuracy: 0.1206
  83/2765 [..............................] - ETA: 2:50 - loss: 2.0798 - accuracy: 0.1209
  84/2765 [..............................] - ETA: 2:50 - loss: 2.0798 - accuracy: 0.1207
  85/2765 [..............................] - ETA: 2:49 - loss: 2.0798 - accuracy: 0.1208
  86/2765 [..............................] - ETA: 2:49 - loss: 2.0798 - accuracy: 0.1210
  87/2765 [..............................] - ETA: 2:49 - loss: 2.0798 - accuracy: 0.1202
  88/2765 [..............................] - ETA: 2:49 - loss: 2.0798 - accuracy: 0.1195
  89/2765 [..............................] - ETA: 2:48 - loss: 2.0798 - accuracy: 0.1196
  90/2765 [..............................] - ETA: 2:48 - loss: 2.0798 - accuracy: 0.1196
  91/2765 [..............................] - ETA: 2:48 - loss: 2.0798 - accuracy: 0.1193
  92/2765 [..............................] - ETA: 2:48 - loss: 2.0798 - accuracy: 0.1194
  93/2765 [>.............................] - ETA: 2:48 - loss: 2.0798 - accuracy: 0.1181
  94/2765 [>.............................] - ETA: 2:48 - loss: 2.0798 - accuracy: 0.1190
  95/2765 [>.............................] - ETA: 2:47 - loss: 2.0798 - accuracy: 0.1192
  96/2765 [>.............................] - ETA: 2:47 - loss: 2.0798 - accuracy: 0.1193
  97/2765 [>.............................] - ETA: 2:47 - loss: 2.0798 - accuracy: 0.1187
  98/2765 [>.............................] - ETA: 2:47 - loss: 2.0798 - accuracy: 0.1185
  99/2765 [>.............................] - ETA: 2:47 - loss: 2.0798 - accuracy: 0.1184
 100/2765 [>.............................] - ETA: 2:47 - loss: 2.0798 - accuracy: 0.1191
 101/2765 [>.............................] - ETA: 2:47 - loss: 2.0798 - accuracy: 0.1196
 102/2765 [>.............................] - ETA: 2:47 - loss: 2.0797 - accuracy: 0.1195
 103/2765 [>.............................] - ETA: 2:47 - loss: 2.0798 - accuracy: 0.1195
 105/2765 [>.............................] - ETA: 2:46 - loss: 2.0797 - accuracy: 0.1202
 106/2765 [>.............................] - ETA: 2:46 - loss: 2.0797 - accuracy: 0.1200
 107/2765 [>.............................] - ETA: 2:46 - loss: 2.0797 - accuracy: 0.1206
 108/2765 [>.............................] - ETA: 2:46 - loss: 2.0797 - accuracy: 0.1207
 109/2765 [>.............................] - ETA: 2:45 - loss: 2.0797 - accuracy: 0.1210
 110/2765 [>.............................] - ETA: 2:45 - loss: 2.0797 - accuracy: 0.1216
 111/2765 [>.............................] - ETA: 2:45 - loss: 2.0797 - accuracy: 0.1223
 112/2765 [>.............................] - ETA: 2:45 - loss: 2.0797 - accuracy: 0.1217
 113/2765 [>.............................] - ETA: 2:45 - loss: 2.0797 - accuracy: 0.1217
 114/2765 [>.............................] - ETA: 2:45 - loss: 2.0797 - accuracy: 0.1218
 115/2765 [>.............................] - ETA: 2:45 - loss: 2.0797 - accuracy: 0.1220
 116/2765 [>.............................] - ETA: 2:44 - loss: 2.0797 - accuracy: 0.1226
 117/2765 [>.............................] - ETA: 2:44 - loss: 2.0797 - accuracy: 0.1223
 118/2765 [>.............................] - ETA: 2:44 - loss: 2.0797 - accuracy: 0.1224
 119/2765 [>.............................] - ETA: 2:44 - loss: 2.0797 - accuracy: 0.1216
 120/2765 [>.............................] - ETA: 2:44 - loss: 2.0797 - accuracy: 0.1220
 121/2765 [>.............................] - ETA: 2:44 - loss: 2.0797 - accuracy: 0.1222
 122/2765 [>.............................] - ETA: 2:44 - loss: 2.0797 - accuracy: 0.1226
 123/2765 [>.............................] - ETA: 2:44 - loss: 2.0797 - accuracy: 0.1226
 124/2765 [>.............................] - ETA: 2:44 - loss: 2.0797 - accuracy: 0.1220
 125/2765 [>.............................] - ETA: 2:44 - loss: 2.0797 - accuracy: 0.1222
 127/2765 [>.............................] - ETA: 2:43 - loss: 2.0797 - accuracy: 0.1216
 128/2765 [>.............................] - ETA: 2:43 - loss: 2.0797 - accuracy: 0.1210
 129/2765 [>.............................] - ETA: 2:43 - loss: 2.0797 - accuracy: 0.1205
 130/2765 [>.............................] - ETA: 2:43 - loss: 2.0797 - accuracy: 0.1203
 131/2765 [>.............................] - ETA: 2:43 - loss: 2.0797 - accuracy: 0.1205
 132/2765 [>.............................] - ETA: 2:43 - loss: 2.0797 - accuracy: 0.1203
 133/2765 [>.............................] - ETA: 2:43 - loss: 2.0797 - accuracy: 0.1203
 134/2765 [>.............................] - ETA: 2:43 - loss: 2.0797 - accuracy: 0.1202
 135/2765 [>.............................] - ETA: 2:43 - loss: 2.0797 - accuracy: 0.1203
 136/2765 [>.............................] - ETA: 2:43 - loss: 2.0797 - accuracy: 0.1201
 137/2765 [>.............................] - ETA: 2:43 - loss: 2.0797 - accuracy: 0.1200
 138/2765 [>.............................] - ETA: 2:43 - loss: 2.0797 - accuracy: 0.1202
 139/2765 [>.............................] - ETA: 2:43 - loss: 2.0797 - accuracy: 0.1197
 140/2765 [>.............................] - ETA: 2:43 - loss: 2.0797 - accuracy: 0.1201
 141/2765 [>.............................] - ETA: 2:43 - loss: 2.0797 - accuracy: 0.1200
 142/2765 [>.............................] - ETA: 2:43 - loss: 2.0797 - accuracy: 0.1200
 143/2765 [>.............................] - ETA: 2:42 - loss: 2.0797 - accuracy: 0.1200
 144/2765 [>.............................] - ETA: 2:42 - loss: 2.0797 - accuracy: 0.1198
 145/2765 [>.............................] - ETA: 2:42 - loss: 2.0797 - accuracy: 0.1203
 146/2765 [>.............................] - ETA: 2:42 - loss: 2.0797 - accuracy: 0.1201
 147/2765 [>.............................] - ETA: 2:42 - loss: 2.0797 - accuracy: 0.1200
 148/2765 [>.............................] - ETA: 2:42 - loss: 2.0797 - accuracy: 0.1205
 150/2765 [>.............................] - ETA: 2:41 - loss: 2.0797 - accuracy: 0.1204
 152/2765 [>.............................] - ETA: 2:41 - loss: 2.0797 - accuracy: 0.1204
 153/2765 [>.............................] - ETA: 2:41 - loss: 2.0797 - accuracy: 0.1204
 155/2765 [>.............................] - ETA: 2:41 - loss: 2.0797 - accuracy: 0.1208
 156/2765 [>.............................] - ETA: 2:41 - loss: 2.0797 - accuracy: 0.1210
 157/2765 [>.............................] - ETA: 2:41 - loss: 2.0797 - accuracy: 0.1219
 158/2765 [>.............................] - ETA: 2:40 - loss: 2.0797 - accuracy: 0.1220
 159/2765 [>.............................] - ETA: 2:40 - loss: 2.0797 - accuracy: 0.1222
 160/2765 [>.............................] - ETA: 2:40 - loss: 2.0797 - accuracy: 0.1221
 161/2765 [>.............................] - ETA: 2:40 - loss: 2.0797 - accuracy: 0.1220
 162/2765 [>.............................] - ETA: 2:40 - loss: 2.0797 - accuracy: 0.1220
 163/2765 [>.............................] - ETA: 2:40 - loss: 2.0797 - accuracy: 0.1218
 164/2765 [>.............................] - ETA: 2:40 - loss: 2.0797 - accuracy: 0.1220
 165/2765 [>.............................] - ETA: 2:39 - loss: 2.0797 - accuracy: 0.1220
 166/2765 [>.............................] - ETA: 2:39 - loss: 2.0797 - accuracy: 0.1216
 167/2765 [>.............................] - ETA: 2:39 - loss: 2.0797 - accuracy: 0.1214
 168/2765 [>.............................] - ETA: 2:39 - loss: 2.0797 - accuracy: 0.1215
 169/2765 [>.............................] - ETA: 2:39 - loss: 2.0797 - accuracy: 0.1215
 170/2765 [>.............................] - ETA: 2:39 - loss: 2.0797 - accuracy: 0.1212
 171/2765 [>.............................] - ETA: 2:39 - loss: 2.0797 - accuracy: 0.1212
 172/2765 [>.............................] - ETA: 2:39 - loss: 2.0797 - accuracy: 0.1209
 173/2765 [>.............................] - ETA: 2:39 - loss: 2.0797 - accuracy: 0.1204
 174/2765 [>.............................] - ETA: 2:39 - loss: 2.0797 - accuracy: 0.1206
 175/2765 [>.............................] - ETA: 2:39 - loss: 2.0797 - accuracy: 0.1204
 176/2765 [>.............................] - ETA: 2:39 - loss: 2.0797 - accuracy: 0.1207
 177/2765 [>.............................] - ETA: 2:39 - loss: 2.0797 - accuracy: 0.1208
 178/2765 [>.............................] - ETA: 2:39 - loss: 2.0797 - accuracy: 0.1209
 179/2765 [>.............................] - ETA: 2:43 - loss: 2.0797 - accuracy: 0.1209
 180/2765 [>.............................] - ETA: 2:43 - loss: 2.0797 - accuracy: 0.1214
 181/2765 [>.............................] - ETA: 2:44 - loss: 2.0797 - accuracy: 0.1209
 182/2765 [>.............................] - ETA: 2:44 - loss: 2.0797 - accuracy: 0.1210
 183/2765 [>.............................] - ETA: 2:43 - loss: 2.0797 - accuracy: 0.1211
 184/2765 [>.............................] - ETA: 2:43 - loss: 2.0797 - accuracy: 0.1212
 185/2765 [=>............................] - ETA: 2:43 - loss: 2.0797 - accuracy: 0.1210
 186/2765 [=>............................] - ETA: 2:43 - loss: 2.0797 - accuracy: 0.1210
 187/2765 [=>............................] - ETA: 2:43 - loss: 2.0797 - accuracy: 0.1211
 188/2765 [=>............................] - ETA: 2:43 - loss: 2.0797 - accuracy: 0.1210
 189/2765 [=>............................] - ETA: 2:43 - loss: 2.0797 - accuracy: 0.1212
 190/2765 [=>............................] - ETA: 2:43 - loss: 2.0797 - accuracy: 0.1212
 191/2765 [=>............................] - ETA: 2:43 - loss: 2.0797 - accuracy: 0.1210
 192/2765 [=>............................] - ETA: 2:43 - loss: 2.0797 - accuracy: 0.1209
 193/2765 [=>............................] - ETA: 2:43 - loss: 2.0797 - accuracy: 0.1209
 194/2765 [=>............................] - ETA: 2:42 - loss: 2.0797 - accuracy: 0.1207
 195/2765 [=>............................] - ETA: 2:42 - loss: 2.0797 - accuracy: 0.1207
 196/2765 [=>............................] - ETA: 2:42 - loss: 2.0797 - accuracy: 0.1209
 197/2765 [=>............................] - ETA: 2:42 - loss: 2.0797 - accuracy: 0.1206
 198/2765 [=>............................] - ETA: 2:42 - loss: 2.0797 - accuracy: 0.1205
 199/2765 [=>............................] - ETA: 2:42 - loss: 2.0797 - accuracy: 0.1203
 200/2765 [=>............................] - ETA: 2:42 - loss: 2.0797 - accuracy: 0.1205
 201/2765 [=>............................] - ETA: 2:42 - loss: 2.0797 - accuracy: 0.1204
 202/2765 [=>............................] - ETA: 2:42 - loss: 2.0797 - accuracy: 0.1207
 203/2765 [=>............................] - ETA: 2:41 - loss: 2.0797 - accuracy: 0.1206
 204/2765 [=>............................] - ETA: 2:41 - loss: 2.0797 - accuracy: 0.1208
 206/2765 [=>............................] - ETA: 2:41 - loss: 2.0797 - accuracy: 0.1209
 207/2765 [=>............................] - ETA: 2:41 - loss: 2.0797 - accuracy: 0.1206
 208/2765 [=>............................] - ETA: 2:41 - loss: 2.0797 - accuracy: 0.1206
 209/2765 [=>............................] - ETA: 2:41 - loss: 2.0797 - accuracy: 0.1209
 210/2765 [=>............................] - ETA: 2:41 - loss: 2.0797 - accuracy: 0.1208
 211/2765 [=>............................] - ETA: 2:41 - loss: 2.0797 - accuracy: 0.1208
 212/2765 [=>............................] - ETA: 2:41 - loss: 2.0797 - accuracy: 0.1207
 214/2765 [=>............................] - ETA: 2:40 - loss: 2.0796 - accuracy: 0.1211
 215/2765 [=>............................] - ETA: 2:40 - loss: 2.0796 - accuracy: 0.1216
 216/2765 [=>............................] - ETA: 2:40 - loss: 2.0796 - accuracy: 0.1211
 217/2765 [=>............................] - ETA: 2:40 - loss: 2.0796 - accuracy: 0.1210
 218/2765 [=>............................] - ETA: 2:40 - loss: 2.0796 - accuracy: 0.1210
 219/2765 [=>............................] - ETA: 2:40 - loss: 2.0796 - accuracy: 0.1211
 220/2765 [=>............................] - ETA: 2:40 - loss: 2.0796 - accuracy: 0.1213
 221/2765 [=>............................] - ETA: 2:39 - loss: 2.0796 - accuracy: 0.1212
 222/2765 [=>............................] - ETA: 2:39 - loss: 2.0796 - accuracy: 0.1211
 223/2765 [=>............................] - ETA: 2:39 - loss: 2.0796 - accuracy: 0.1210
 224/2765 [=>............................] - ETA: 2:39 - loss: 2.0796 - accuracy: 0.1210
 225/2765 [=>............................] - ETA: 2:39 - loss: 2.0796 - accuracy: 0.1209
 226/2765 [=>............................] - ETA: 2:39 - loss: 2.0796 - accuracy: 0.1209
 227/2765 [=>............................] - ETA: 2:39 - loss: 2.0796 - accuracy: 0.1208
 228/2765 [=>............................] - ETA: 2:39 - loss: 2.0796 - accuracy: 0.1205
 229/2765 [=>............................] - ETA: 2:39 - loss: 2.0796 - accuracy: 0.1203
 230/2765 [=>............................] - ETA: 2:39 - loss: 2.0796 - accuracy: 0.1203
 231/2765 [=>............................] - ETA: 2:39 - loss: 2.0796 - accuracy: 0.1201
 232/2765 [=>............................] - ETA: 2:39 - loss: 2.0796 - accuracy: 0.1202
 233/2765 [=>............................] - ETA: 2:39 - loss: 2.0796 - accuracy: 0.1202
 234/2765 [=>............................] - ETA: 2:39 - loss: 2.0796 - accuracy: 0.1203
 235/2765 [=>............................] - ETA: 2:39 - loss: 2.0796 - accuracy: 0.1203
 236/2765 [=>............................] - ETA: 2:39 - loss: 2.0796 - accuracy: 0.1204
 237/2765 [=>............................] - ETA: 2:39 - loss: 2.0796 - accuracy: 0.1204
 239/2765 [=>............................] - ETA: 2:38 - loss: 2.0796 - accuracy: 0.1200
 240/2765 [=>............................] - ETA: 2:38 - loss: 2.0796 - accuracy: 0.1201
 241/2765 [=>............................] - ETA: 2:38 - loss: 2.0796 - accuracy: 0.1203
 242/2765 [=>............................] - ETA: 2:38 - loss: 2.0796 - accuracy: 0.1207
 243/2765 [=>............................] - ETA: 2:38 - loss: 2.0796 - accuracy: 0.1209
 244/2765 [=>............................] - ETA: 2:38 - loss: 2.0796 - accuracy: 0.1213
 245/2765 [=>............................] - ETA: 2:38 - loss: 2.0796 - accuracy: 0.1219
 246/2765 [=>............................] - ETA: 2:38 - loss: 2.0796 - accuracy: 0.1218
 247/2765 [=>............................] - ETA: 2:38 - loss: 2.0796 - accuracy: 0.1218
 248/2765 [=>............................] - ETA: 2:38 - loss: 2.0796 - accuracy: 0.1220
 249/2765 [=>............................] - ETA: 2:38 - loss: 2.0796 - accuracy: 0.1218
 250/2765 [=>............................] - ETA: 2:38 - loss: 2.0796 - accuracy: 0.1221
 252/2765 [=>............................] - ETA: 2:37 - loss: 2.0796 - accuracy: 0.1221
 253/2765 [=>............................] - ETA: 2:37 - loss: 2.0796 - accuracy: 0.1223
 254/2765 [=>............................] - ETA: 2:37 - loss: 2.0796 - accuracy: 0.1221
 255/2765 [=>............................] - ETA: 2:37 - loss: 2.0796 - accuracy: 0.1220
 256/2765 [=>............................] - ETA: 2:37 - loss: 2.0796 - accuracy: 0.1219
 257/2765 [=>............................] - ETA: 2:37 - loss: 2.0796 - accuracy: 0.1220
 258/2765 [=>............................] - ETA: 2:37 - loss: 2.0796 - accuracy: 0.1220
 259/2765 [=>............................] - ETA: 2:37 - loss: 2.0796 - accuracy: 0.1220
 260/2765 [=>............................] - ETA: 2:37 - loss: 2.0796 - accuracy: 0.1221
 261/2765 [=>............................] - ETA: 2:37 - loss: 2.0796 - accuracy: 0.1221
 262/2765 [=>............................] - ETA: 2:37 - loss: 2.0796 - accuracy: 0.1222
 263/2765 [=>............................] - ETA: 2:37 - loss: 2.0796 - accuracy: 0.1221
 264/2765 [=>............................] - ETA: 2:37 - loss: 2.0796 - accuracy: 0.1222
 265/2765 [=>............................] - ETA: 2:37 - loss: 2.0796 - accuracy: 0.1221
 266/2765 [=>............................] - ETA: 2:37 - loss: 2.0796 - accuracy: 0.1220
 267/2765 [=>............................] - ETA: 2:37 - loss: 2.0796 - accuracy: 0.1219
 268/2765 [=>............................] - ETA: 2:37 - loss: 2.0796 - accuracy: 0.1217
 269/2765 [=>............................] - ETA: 2:36 - loss: 2.0796 - accuracy: 0.1216
 270/2765 [=>............................] - ETA: 2:36 - loss: 2.0796 - accuracy: 0.1217
 271/2765 [=>............................] - ETA: 2:36 - loss: 2.0796 - accuracy: 0.1217
 272/2765 [=>............................] - ETA: 2:36 - loss: 2.0796 - accuracy: 0.1214
